"state";"grand_total_Gt_10km2";"grand_total_kt_100m2";"grand_total_Mt_1km2";"grand_total_t_10m2";"building_commercial_industrial";"building_commercial_innercity";"building_highrise";"building_lightweight";"building_multifamily";"building_singlefamily";"building_skyscraper";"building";"other_airport";"other_parking";"other_remaining_impervious";"other";"rail_bridge";"rail_other";"rail_railway";"rail_subway_elevated";"rail_subway_surface";"rail_subway";"rail";"rail_tram";"rail_tunnel";"street_bridge_motorway";"street_bridge_other";"street_local";"street_motorway_elevated";"street_motorway";"street_other_elevated";"street_primary";"street_secondary";"street_tertiary";"street";"street_track";"street_tunnel"
"US_AL";3,21321;3213210;3213,21;3213210000;367107000;17290300;2742160;87998800;86942600;799990000;1506990;1363580000;33693500;52782900;690740000;777216000;1064120;158546;69655800;0;0;0;71074500;2006,45;194054;9922530;5384200;640159000;2644820;108683000;1135570;4509020;133943000;86699800;1001340000;7534850;727051
"US_AR";2,38219;2382190;2382,19;2382190000;235506000;8233280;923545;50373500;24776200;499159000;190396;819162000;29347900;21836300;528417000;579601000;1008640;327928;54291700;0;0;0;55838500;24921,5;185345;6103420;4500360;564654000;1625930;99477200;949158;33420900;68783500;141171000;927587000;6604410;296823
"US_AZ";3,4035;3403500;3403,5;3403500000;785287000;11625900;2220340;99158700;11836100;409943000;2909890;1322980000;63979200;126210000;837474000;1027660000;1461720;301368;47157100;0;0;0;49159900;68622,8;171064;7537650;6182900;507440000;2012540;164592000;1304020;64145000;70361200;80628600;1003700000;98197700;1294460
"US_CA";13,7955;13795500;13795,5;13795500000;2528700000;129036000;47654400;372604000;174926000;2361440000;34538300;5648900000;156439000;387184000;4528440000;5072060000;6651660;2783050;143633000;4010690;6255710;17653400;187319000;160306;6170790;45896800;19387600;1524050000;12276400;518302000;4088970;115224000;232480000;276124000;2887230000;133868000;5535190
"US_CO";3,01884;3018840;3018,84;3018840000;315260000;24242800;6952640;53035400;30758400;676589000;5721680;1112560000;44025700;133178000;573200000;750403000;1387040;1366380;61420300;0;0;0;65898600;28377;1696580;5668360;6133130;659874000;1514070;119606000;1293520;58819500;97387800;69247100;1089970000;68143900;2286920
"US_CT";1,66306;1663060;1663,06;1663060000;163992000;22993900;8691910;33263300;166983000;476278000;10241600;882443000;8915650;43407600;429428000;481751000;538432;139588;13067000;0;0;0;14002400;9460,63;247939;6670740;2118980;147166000;1785990;66850500;446908;2721170;29868600;25227400;284860000;1488890;515252
"US_DC";0,185975;185975;185,975;185975000;15555000;41457400;4708000;1565860;36115100;20120300;0;119522000;151461;7986970;28658200;36796600;204078;25760,8;872864;400897;683962;9762300;12371000;38876,8;382271;697951;335553;7949350;187130;2116970;70770,5;325905;3196950;1399850;17285200;19672,7;985128
"US_DE";0,508395;508394;508,394;508394000;55419200;10308900;2274610;11573600;44926000;136557000;266633;261326000;5826190;18500200;117624000;141950000;146840;33012,5;6171360;0;0;0;6354130;0;2914,49;1682890;912910;48981500;448764;12550300;192539;17211400;5898210;10382300;98763500;482891;20020,5
"US_FL";7,89823;7898230;7898,23;7898230000;1055940000;60160400;11129100;382010000;215297000;1837380000;29396300;3591320000;123784000;215390000;2160450000;2499630000;2625970;632116;67744600;3753260;69777,2;0;74985700;64231,5;95798,1;22707400;15473800;969628000;6053690;263085000;3263530;15151200;242416000;143127000;1732300000;50384400;1007480
"US_GA";5,68538;5685380;5685,38;5685380000;731991000;55625700;10915000;132654000;360571000;1429540000;11136500;2732430000;53832600;77997700;1236260000;1368090000;1821820;531623;96952400;1733410;2854920;3977470;108086000;27407,3;187250;7921890;8934680;890496000;2113690;163630000;1884390;19511000;201522000;166010000;1476770000;13946600;799884
"US_IA";2,90626;2906260;2906,26;2906260000;339851000;14154800;2073690;68984400;32855500;620941000;991292;1079850000;23342500;25074900;517856000;566273000;1779910;125568;85099400;0;0;0;87051000;9906,72;36186,2;5913540;9287240;623812000;1580080;141734000;1958750;59721700;127898000;197601000;1173090000;3173940;407148
"US_ID";1,39228;1392280;1392,28;1392280000;115675000;2794550;398788;21766200;3311110;268022000;17502,5;411985000;21524300;22935200;168532000;212992000;508652;750048;34247000;0;0;0;35719300;0;213649;1586680;2206570;495756000;423104;70054000;465381;5743460;57843400;32583100;731582000;64390400;530288
"US_IL";7,09363;7093630;7093,63;7093630000;923013000;43756300;23906700;157559000;283515000;1843740000;54932100;3330420000;53210400;80066000;1895240000;2028520000;5515170;1118310;174427000;6124550;5129830;4455490;198022000;887,242;1250930;13245200;10019700;925062000;3535600;260785000;2113240;46175700;147138000;120729000;1536660000;4140920;3721030
