"zone","area_building_dcmix_hr","area_building_dcmix_lr","area_building_dcmix_mr","area_building_irh","area_building_light","area_building_sdr_hr","area_building_sdr_lr","area_building_sdr_mr","area_building_sky","area_other_airport","area_other_parking","area_other_remaining_impervious","area_rail_bridge","area_rail_exclude","area_rail_other","area_rail_railway","area_rail_subway_elevated","area_rail_subway_surface","area_rail_subway","area_rail_tram","area_rail_tunnel","area_street_bridge_motorway","area_street_bridge_other","area_street_cycleway","area_street_exclude","area_street_footway","area_street_gravel","area_street_living_street","area_street_motorway_elevated","area_street_motorway_link","area_street_motorway","area_street_other_elevated","area_street_other","area_street_pedestrian","area_street_primary_link","area_street_primary","area_street_residential","area_street_secondary_link","area_street_secondary","area_street_tertiary_link","area_street_tertiary","area_street_trunk_link","area_street_trunk","area_street_tunnel"
-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,39012,125747,287162,2138910,501109,986,2232548,633966,5204,50558,1506984,15181228,104989,160811,76156,1114782,2711,0,44277,13752,85507,65460,739775,140897,216857,1186590,206645,1826,62614,0,6869,176209,1684136,79060,426,668228,1396801,1778,517565,895,529722,3944,512106,78272
1,0,3818,13822,1483518,606150,0,5324532,602877,0,0,328210,5054041,24639,517023,255,686234,0,0,0,0,23817,0,398689,51659,45776,61834,101836,0,0,0,0,42442,1500570,134,5391,503642,3021741,1315,309628,0,255667,19653,0,140
2,0,2833,8420,599307,232691,0,2035333,231478,0,0,120606,2678937,1351,154568,473,144279,0,0,0,0,2474,0,96920,39,42,1134,6993,0,0,0,0,2036,243359,0,2901,171942,683879,0,97994,0,71881,0,10603,0
3,2058,1637,28883,837153,317376,555,2728117,315978,0,0,107549,1925925,4237,230849,27892,236242,0,0,0,0,3023,0,187112,44489,6628,23105,5709,1249,0,0,0,10625,906811,1266,13354,110517,1945457,0,114587,552,431333,1539,321640,1247
4,640,2982,35239,869105,576973,786,4352697,415622,0,30289,342731,2275911,16650,243940,23563,967525,0,0,0,0,47936,56957,409831,37916,81016,459037,162719,358,33517,40497,373758,27511,5684629,6452,5132,275941,1213505,0,697370,0,1002473,54976,579825,2125
5,5996,42661,205067,1841454,513873,254,4399995,628691,0,12321,937580,5268862,30477,147909,2474,1290031,0,0,0,0,33650,21558,242705,91357,61625,301831,221701,1601,93339,93040,794846,112720,1671187,8895,14463,436488,2758371,0,298560,742,894947,2010,148480,12805
6,0,16600,45698,1818876,1507601,0,9107490,927862,0,72305,596978,5822324,39384,1056364,137044,1750020,0,0,0,5960,24200,23641,1253995,70045,679071,766790,848478,0,0,0,0,99758,12720833,5697,2596,830904,1316071,676,2849116,6407,957026,7433,3432390,298
7,0,1856,18692,539608,198251,27,1735929,228623,0,0,178465,2950119,5837,161589,25703,282018,0,0,0,0,10358,0,115357,24679,1611,7810,3834,0,0,0,0,14807,397782,3012,0,84394,824984,0,31873,0,96687,8059,568805,0
8,263,11495,29272,370333,300781,0,1613903,137360,0,1397,333511,1860385,2815,68767,13821,84475,0,0,0,0,339,10332,111233,2197,64957,15137,28465,0,0,0,0,6297,285530,0,0,0,639985,0,48521,633,58613,0,96154,950
9,2394,1214,39348,564695,333202,37,2325478,223005,0,0,298229,1551573,564,0,3232,94338,0,0,0,0,118,0,65584,54914,48853,115245,4801,0,0,0,0,5793,225959,2326,1780,216304,1669302,0,83583,0,256149,0,50775,831
